#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=dev.txt dev.in
#
appdirs==1.4.4            # via black, ptpython
appnope==0.1.0            # via ipykernel, ipython
asgiref==3.2.10           # via -r main.txt, django
attrs==19.3.0             # via black, jsonschema
backcall==0.2.0           # via ipython
black==19.10b0            # via -r dev.in
bleach==3.1.5             # via nbconvert
click==7.1.2              # via black, pip-tools
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
django-extensions==2.2.9  # via -r dev.in
django==3.0.7             # via -r main.txt
entrypoints==0.3          # via nbconvert
flake8==3.8.3             # via -r dev.in
ipykernel==5.3.0          # via ipywidgets, jupyter, jupyter-console, notebook, qtconsole
ipython-genutils==0.2.0   # via jupytemplate, jupyter-contrib-nbextensions, nbformat, notebook, qtconsole, traitlets
ipython==7.15.0           # via ipykernel, ipywidgets, jupyter-console, jupyter-latex-envs
ipywidgets==7.5.1         # via jupyter
jedi==0.17.1              # via ipython, ptpython
jinja2==2.11.2            # via nbconvert, notebook
jsonschema==3.2.0         # via nbformat
jupytemplate==0.3.0       # via -r dev.in
jupyter-client==6.1.3     # via ipykernel, jupyter-console, notebook, qtconsole
jupyter-console==6.1.0    # via jupyter
jupyter-contrib-core==0.3.3  # via jupyter-contrib-nbextensions, jupyter-nbextensions-configurator
jupyter-contrib-nbextensions==0.5.1  # via -r dev.in
jupyter-core==4.6.3       # via jupytemplate, jupyter-client, jupyter-contrib-core, jupyter-contrib-nbextensions, jupyter-latex-envs, jupyter-nbextensions-configurator, nbconvert, nbformat, notebook, qtconsole
jupyter-highlight-selected-word==0.2.0  # via jupyter-contrib-nbextensions
jupyter-latex-envs==1.4.6  # via jupyter-contrib-nbextensions
jupyter-nbextensions-configurator==0.4.1  # via jupytemplate, jupyter-contrib-nbextensions
jupyter==1.0.0            # via -r dev.in
lxml==4.5.1               # via jupyter-contrib-nbextensions
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mistune==0.8.4            # via nbconvert
nbconvert==5.6.1          # via jupyter, jupyter-contrib-nbextensions, jupyter-latex-envs, notebook
nbformat==5.0.7           # via ipywidgets, nbconvert, notebook
notebook==6.0.3           # via jupytemplate, jupyter, jupyter-contrib-core, jupyter-contrib-nbextensions, jupyter-latex-envs, jupyter-nbextensions-configurator, widgetsnbextension
packaging==20.4           # via bleach
pandocfilters==1.4.2      # via nbconvert
parso==0.7.0              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==7.1.2             # via -r main.txt
pip-tools==5.2.1          # via -r dev.in
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.5     # via ipython, jupyter-console, ptpython
ptpython==3.0.2           # via -r dev.in
ptyprocess==0.6.0         # via pexpect, terminado
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.6.1           # via ipython, jupyter-console, nbconvert, ptpython, qtconsole
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client
pytz==2020.1              # via -r main.txt, django
pyyaml==5.3.1             # via jupyter-contrib-nbextensions, jupyter-nbextensions-configurator
pyzmq==19.0.1             # via jupyter-client, notebook, qtconsole
qtconsole==4.7.4          # via jupyter
qtpy==1.9.0               # via qtconsole
regex==2020.6.8           # via black
send2trash==1.5.0         # via notebook
six==1.15.0               # via bleach, django-extensions, jsonschema, packaging, pip-tools, python-dateutil, traitlets
sqlparse==0.3.1           # via -r main.txt, django
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
toml==0.10.1              # via black
tornado==6.0.4            # via ipykernel, jupyter-client, jupyter-contrib-core, jupyter-contrib-nbextensions, jupyter-nbextensions-configurator, notebook, terminado
traitlets==4.3.3          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-contrib-core, jupyter-contrib-nbextensions, jupyter-core, jupyter-latex-envs, jupyter-nbextensions-configurator, nbconvert, nbformat, notebook, qtconsole
typed-ast==1.4.1          # via black
wcwidth==0.2.4            # via prompt-toolkit
webencodings==0.5.1       # via bleach
widgetsnbextension==3.5.1  # via ipywidgets

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
